Nom_Produit,Marque,Categorie,Energie_kJ,Sucres_g,Graisses_Sat_g,Sel_g,Proteines_g,Fibres_g,Fruits_Legumes_Pct,NutriScore_Score,NutriScore_Lettre,Points_N,Points_P,GreenScore_Lettre,GreenScore_Score
Concentré de tomates Aicha,Aicha,vegetables,132.0,2.43,0.0,0.27,1.24,0.811,0.0,1,B,1,0,C,59
Aicha Tomato Paste,Aicha,vegetables,496.0,9.0,0.0,0.5,4.6,3.0,0.0,3,C,4,1,C,46
Raw kimchi,Vadasz,vegetables,63.0,0.0,0.1,2.065,1.1,1.8,0.0,10,C,10,0,A,88
Beurre de cacahuètes,Maribel,vegetables,2860.0,3.9,12.0,0.03,30.4,9.2,0.0,14,D,19,5,D,34
Carottes rapees citron dnp 320g,Bonduelle,vegetables,301.0,4.5,0.3,0.71,1.0,3.0,86.0,-1,A,4,5,A,79
Aubergines cuisinées à la Provençal,Cassegrain,vegetables,344.0,5.6,0.6,0.76,1.2,2.2,81.0,0,A,5,5,B,73
Solis,Nestle nutrition,vegetables,284.0,6.0,0.4,1.0,1.2,0.6,0.0,6,C,6,0,A,77
Carottes râpées à la ciboulette,Saladinettes,vegetables,331.0,5.0,0.4,0.865,1.1,28.0,0.0,0,A,5,5,A,76
Haricots Verts extrafins 12,Cassegrain,vegetables,82.0,1.3,0.1,0.79,1.4,2.4,100.0,-2,A,3,5,A,77
Italian Chopped Tomatoes in tomato juice,by sainsbury's,vegetables,101.0,3.5,0.1,0.07,1.2,0.9,0.0,1,B,1,0,A,89
Oven Baked Sweet Potato Fries,Strong Roots,vegetables,805.0,16.2,0.625,0.287,2.75,5.38,0.0,3,C,7,4,A,86
Batchelors  Mushy Original,Batchelors,vegetables,368.0,1.4,0.2,0.45,5.9,3.9,0.0,0,A,3,3,A,84
Chunky chopped tomatoes,Aldi,vegetables,88.0,3.3,0.0,0.0,1.4,1.0,0.0,0,A,0,0,A,77
Carottes rapees citron dnp 500g,Bonduelle,vegetables,301.0,4.5,0.3,0.71,1.0,3.0,86.0,-1,A,4,5,A,77
Chopped Tomatoes 4pk,Napolina,vegetables,96.0,3.6,0.0,0.1,1.3,1.0,0.0,1,B,1,0,A,88
Double Concentré de Tomates,Sicam,vegetables,354.0,13.8,0.2,0.13,3.9,3.8,0.0,0,A,2,2,C,51
Tomate triturado,Hacendado,vegetables,117.0,4.0,0.0,0.492,0.8,0.0,0.0,3,C,3,0,A,77
Curry de pois chiches aux épices douces daucy 380g,D'aucy,vegetables,373.0,2.5,1.0,0.87,3.5,3.2,71.4,1,B,5,4,A,86
GOLDEN VEGETAB,Ben's Original,vegetables,632.0,0.7,0.1,0.44,3.2,1.2,0.0,2,B,3,1,C,51
Poêlée Paysanne 750g,Bonduelle,vegetables,281.0,2.3,0.7,0.71,1.7,3.3,67.0,0,A,3,3,B,73
Tomatoes  Cherry Tomatoes Italian,Italiamo,vegetables,134.0,3.8,0.0,0.03,1.5,2.3,0.0,1,B,1,0,A,82
Haricots Verts extrafins 14,Cassegrain,vegetables,82.0,1.3,0.1,0.79,1.4,2.4,100.0,-2,A,3,5,A,85
Haricots Verts extrafins 44,Cassegrain,vegetables,82.0,1.3,0.1,0.79,1.4,2.4,100.0,-2,A,3,5,A,77
Polpa Finely Chopped Italian Tomatoes,Lidl,vegetables,92.0,3.8,0.1,0.01,1.1,0.8,0.0,1,B,1,0,A,77
Italian Finely Chopped Tomatoes,Tesco,vegetables,105.0,4.0,0.1,0.03,1.4,0.9,0.0,1,B,1,0,A,84
Poivrons grillés,Freshona,vegetables,163.0,6.1,0.5,1.16,0.6,0.9,0.0,6,C,6,0,A,76
Tomatenpuree,"Baresa, Freshona",vegetables,393.0,13.2,0.14,0.7,4.7,5.04,0.0,1,B,5,4,C,46
Mes Carottes râpées à la ciboulette,Pierre Martinet,vegetables,329.0,5.0,0.4,0.88,1.1,2.8,0.0,5,C,5,0,A,77
